mineral,chemistry,Al,Ca,Co,Fe2+,Mg,Mn,Ni,Zn,O,Si,a,b,c,volume,P,T,space group,citation text,notes
Forsterite,Mg1.2Mn0.8SiO4,0,0,0,0,1.2,0.8,0,0,4,1,4.798,10.416,6.102,304.953,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Fayalite,Fe1.76Ni0.24SiO4,0,0,0,1.76,0,0,0.24,0,4,1,4.797,10.447,6.075,304.4,,,Pbnm,American Mineralogist 67 (1982) 1212-1217,"Synthetic, sample 15"
Fayalite,Fe1.6Mg0.4SiO4,0,0,0,1.6,0.4,0,0,0,4,1,4.8111,10.4213,6.0684,304.26,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,(Fe0.8Mg0.2)2SiO4,0,0,0,1.6,0.4,0,0,0,4,1,4.813,10.417,6.067,304.18,,,Pbnm,American Mineralogist 54 (1969) 741-753,Synthesized at 2 kbar
Fayalite,(Fe0.8Mg0.2)2SiO4,0,0,0,1.6,0.4,0,0,0,4,1,4.81,10.419,6.068,304.08,,,Pbnm,American Mineralogist 54 (1969) 741-753,Synthesized at 500 bar
Fayalite,Fe1.5Mg0.5SiO4,0,0,0,1.5,0.5,0,0,0,4,1,4.8074,10.4063,6.0618,303.25,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,Fe1.66Ni0.34SiO4,0,0,0,1.66,0,0,0.34,0,4,1,4.788,10.437,6.066,303.1,,,Pbnm,American Mineralogist 67 (1982) 1212-1217,"Synthetic, sample 16"
Fayalite,Fe1.4Mg0.6SiO4,0,0,0,1.4,0.6,0,0,0,4,1,4.8043,10.3923,6.0577,302.45,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,Fe1.6Mg0.4SiO4,0,0,0,1.6,0.4,0,0,0,4,1,4.799,10.389,6.056,301.9,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Fayalite,Fe1.2Mg0.8SiO4,0,0,0,1.2,0.8,0,0,0,4,1,4.7986,10.3665,6.0482,300.87,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,(Fe0.6Mg0.4)2SiO4,0,0,0,1.2,0.8,0,0,0,4,1,4.798,10.367,6.047,300.8,,,Pbnm,American Mineralogist 54 (1969) 741-753,Synthesized at 500 bar
Fayalite,Mg0.824Fe1.134Mn0.042SiO4,0,0,0,1.134,0.824,0.042,0,0,4,1,4.7912,10.3642,6.055,300.67,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS7
Fayalite,Fe1.18Mg0.82SiO4,0,0,0,1.18,0.82,0,0,0,4,1,4.7974,10.3635,6.0463,300.61,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,(Fe0.6Mg0.4)2SiO4,0,0,0,1.2,0.8,0,0,0,4,1,4.797,10.358,6.048,300.5,,,Pbnm,American Mineralogist 54 (1969) 741-753,Synthesized at 2 kbar
Forsterite,Mg1.4Mn0.6SiO4,0,0,0,0,1.4,0.6,0,0,4,1,4.781,10.356,6.067,300.39,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Fayalite,Fe1.20Mg0.80SiO4,0,0,0,1.2,0.8,0,0,0,4,1,4.787,10.354,6.047,299.7,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Fayalite,Fe1.4Mg0.6SiO4,0,0,0,1.4,0.6,0,0,0,4,1,4.781,10.361,6.044,299.4,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Fayalite,Fe1.0Mg1.0SiO4,0,0,0,1,1,0,0,0,4,1,4.7929,10.3412,6.038,299.27,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,Fe1.20Mg0.80SiO4,0,0,0,1.2,0.8,0,0,0,4,1,4.781,10.352,6.041,299.1,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.030Fe0.956Mn0.014SiO4,0,0,0,0.956,1.03,0.014,0,0,4,1,4.786,10.3304,6.04,298.62,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS11
Forsterite,Mg1.02Fe0.98SiO4,0,0,0,0.98,1.02,0,0,0,4,1,4.7901,10.3305,6.0343,298.6,,,Pbnm,Physics and Chemistry of Minerals 19 (1993) 431-444,"Synthetic, un-heated. T0"
Fayalite,Fe1.20Mg0.80SiO4,0,0,0,1.2,0.8,0,0,0,4,1,4.778,10.341,6.038,298.3,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.05Fe0.95SiO4,0,0,0,0.95,1.05,0,0,0,4,1,4.786,10.332,6.032,298.2,,,Pbnm,American Mineralogist 67 (1982) 1206-1211,"Synthetic at 1000 C, sample H13"
Fayalite,Fe1.20Mg0.80SiO4,0,0,0,1.2,0.8,0,0,0,4,1,4.776,10.339,6.032,297.9,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.15Fe0.85SiO4,0,0,0,0.85,1.15,0,0,0,4,1,4.7871,10.3181,6.0297,297.83,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.6Mn0.4SiO4,0,0,0,0,1.6,0.4,0,0,4,1,4.773,10.317,6.043,297.576,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Forsterite,Mg1.2Fe0.8SiO4,0,0,0,0.8,1.2,0,0,0,4,1,4.7849,10.3101,6.0263,297.29,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.20Fe0.80SiO4,0,0,0,0.8,1.2,0,0,0,4,1,4.778,10.299,6.028,296.6,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.3Fe0.7SiO4,0,0,0,0.7,1.3,0,0,0,4,1,4.7818,10.2972,6.0223,296.53,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,Fe1.0Mg1.0SiO4,0,0,0,1,1,0,0,0,4,1,4.769,10.306,6.03,296.4,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg1.0Fe1.0SiO4,0,0,0,1,1,0,0,0,4,1,4.769,10.306,6.03,296.4,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg1.20Fe0.80SiO4,0,0,0,0.8,1.2,0,0,0,4,1,4.776,10.291,6.023,296,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.4Fe0.6SiO4,0,0,0,0.6,1.4,0,0,0,4,1,4.7779,10.2831,6.0161,295.58,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.20Fe0.80SiO4,0,0,0,0.8,1.2,0,0,0,4,1,4.769,10.286,6.021,295.4,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.20Fe0.80SiO4,0,0,0,0.8,1.2,0,0,0,4,1,4.772,10.281,6.019,295.3,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.40Fe0.60SiO4,0,0,0,0.6,1.4,0,0,0,4,1,4.772,10.264,6.02,294.9,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Fayalite,Fe1.04Ni0.96SiO4,0,0,0,1.04,0,0,0.96,0,4,1,4.749,10.335,6.004,294.7,,,Pbnm,American Mineralogist 69 (1984) 164-164,"Synthetic, sample H11, replacing measurement reported in Am Min 67 (1982) 1212-1217"
Forsterite,Mg1.40Fe0.60SiO4,0,0,0,0.6,1.4,0,0,0,4,1,4.77,10.261,6.016,294.5,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.40Fe0.60SiO4,0,0,0,0.6,1.4,0,0,0,4,1,4.766,10.258,6.014,294,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,(Mg1.636 Fe.364) Si O4,0,0,0,0.364,1.636,0,0,0,4,1,4.77,10.253,6.006,293.734,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Valsesia, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,Mg1.40Fe0.60SiO4,0,0,0,0.6,1.4,0,0,0,4,1,4.764,10.254,6.013,293.7,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.8Mn0.2SiO4,0,0,0,0,1.8,0.2,0,0,4,1,4.761,10.258,6.013,293.665,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Forsterite,Mg1.6Fe0.4SiO4,0,0,0,0.4,1.6,0,0,0,4,1,4.7698,10.2531,6.003,293.58,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.2Fe0.8SiO4,0,0,0,0.8,1.2,0,0,0,4,1,4.758,10.269,6.006,293.5,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg1.50Fe0.50SiO4,0,0,0,0.5,1.5,0,0,0,4,1,4.761,10.249,6.012,293.4,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.63Fe0.37SiO4,0,0,0,0.37,1.63,0,0,0,4,1,4.7687,10.2491,6.0023,293.36,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,(Mg1.7 Fe.3) Si O4,0,0,0,0.3,1.7,0,0,0,4,1,4.766,10.25,6.005,293.353,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Valsesia, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,(Mg1.67Fe0.33)Σ=2Si1.00O4,0,0,0,0.33,1.67,0,0,0,4,1,4.7673,10.2488,6.003,293.301,,,,R060539,Locality: Sri Lanka
Forsterite,Si (Mg1.722 Fe.278) O4,0,0,0,0.278,1.722,0,0,0,4,1,4.7673,10.249,5.9996,293.141,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,(Mg1.67Fe0.32Ni0.01)Σ=2Si1.00O4,0,0,0,0.32,1.67,0,0.01,0,4,1,4.7669,10.2453,6.0021,293.132,,,,R040057,"Locality: Trudy\'s mine, San Carlos, Gila County, Arizona, USA"
Forsterite,(Mg1.684 Fe.316) Si O4,0,0,0,0.316,1.684,0,0,0,4,1,4.765,10.245,6.001,292.953,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Valsesia, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,Mg1.50Fe0.50SiO4,0,0,0,0.5,1.5,0,0,0,4,1,4.759,10.243,6.009,292.9,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.688Fe2+0.307Mn0.004Ni0.002Si1.000O4,0,0,0,0.307,1.688,0.004,0.002,0,4,1,4.764,10.241,6.002,292.83,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 7 (1986) 313-324","Sample Mo984, Locality: Passo delle Secchie, Ivrea-Verbano Zone, Western Italian Alps, Italy"
Forsterite,Mg1.60Fe0.40SiO4,0,0,0,0.4,1.6,0,0,0,4,1,4.759,10.238,6.009,292.8,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,(Mg1.682 Fe.318) Si O4,0,0,0,0.318,1.682,0,0,0,4,1,4.764,10.24,6.002,292.798,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Valsesia, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,Si (Mg1.754 Fe.246) O4,0,0,0,0.246,1.754,0,0,0,4,1,4.7659,10.2414,5.9983,292.774,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Si (Mg1.81 Fe.19) O4,0,0,0,0.19,1.81,0,0,0,4,1,4.7659,10.2396,5.9993,292.771,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Si (Mg1.802 Fe.198) O4,0,0,0,0.198,1.802,0,0,0,4,1,4.766,10.2379,5.9992,292.724,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Si (Mg1.816 Fe.184) O4,0,0,0,0.184,1.816,0,0,0,4,1,4.7652,10.2388,5.9992,292.701,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Si (Mg1.772 Fe.228) O4,0,0,0,0.228,1.772,0,0,0,4,1,4.7654,10.2396,5.9984,292.697,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,(Mg1.762 Fe.238) Si O4,0,0,0,0.238,1.762,0,0,0,4,1,4.766,10.236,5.999,292.66,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Finero, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,Si (Mg1.804 Fe.196) O4,0,0,0,0.196,1.804,0,0,0,4,1,4.7651,10.2385,5.9983,292.642,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Si (Mg1.822 Fe.178) O4,0,0,0,0.178,1.822,0,0,0,4,1,4.7649,10.2376,5.9986,292.619,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Mg1.50Fe0.50SiO4,0,0,0,0.5,1.5,0,0,0,4,1,4.757,10.24,6.007,292.6,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Si (Mg1.8 Fe.2) O4,0,0,0,0.2,1.8,0,0,0,4,1,4.7649,10.237,5.998,292.572,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Si (Mg1.816 Fe.184) O4,0,0,0,0.184,1.816,0,0,0,4,1,4.7642,10.2258,6.0045,292.526,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Si (Mg1.8 Fe.2) O4,0,0,0,0.2,1.8,0,0,0,4,1,4.7644,10.237,5.9975,292.517,,,Pbnm,The Canadian Mineralogist 32 (1994) 541-552,
Forsterite,Mg1.73Fe0.27SiO4,0,0,0,0.27,1.73,0,0,0,4,1,4.7655,10.2351,5.997,292.5,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,(Mg1.809Fe0.183Ni0.008Mn0.003)Σ=2.003Si0.999O4,0,0,0,0.183,1.809,0.003,0.008,0,4,0.999,4.765,10.237,5.995,292.432,,,,R100101,"Locality: Yancey County, North Carolina, USA"
Forsterite,Mg1.756Fe0.238Mn0.006SiO4,0,0,0,0.238,1.756,0.006,0,0,4,1,4.7631,10.2351,5.9975,292.38,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS24
Forsterite,Mg1.60Fe0.40SiO4,0,0,0,0.4,1.6,0,0,0,4,1,4.757,10.234,6.005,292.3,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.761Fe2+0.233Mn0.004Ni0.004Si0.999O4,0,0,0,0.233,1.761,0.004,0.004,0,4,0.999,4.763,10.231,5.997,292.24,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 7 (1986) 313-324","Sample 84AT2, Locality: Finero, Ivrea-Verbano Zone, Western Italian Alps, Italy"
Forsterite,Mg1.60Fe0.40SiO4,0,0,0,0.4,1.6,0,0,0,4,1,4.756,10.233,6.004,292.2,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.4Fe0.6SiO4,0,0,0,0.6,1.4,0,0,0,4,1,4.754,10.242,6.001,292.2,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,(Ni.52 Mg1.14 Fe.34) Si O4,0,0,0,0.34,1.14,0,0.52,0,4,1,4.762,10.244,5.989,292.155,,,Pbnm,American Mineralogist 67 (1982) 1206-1211,Locality: synthetic
Forsterite,(Fe.19 Mg1.81) Si O4,0,0,0,0.19,1.81,0,0,0,4,1,4.7641,10.2269,5.9952,292.098,,,Pbnm,Physics and Chemistry of Minerals 14 (1987) 368-372,"Locality: sample from San Carlos, Arizona"
Forsterite,(Mg1.774 Fe.226) Si O4,0,0,0,0.226,1.774,0,0,0,4,1,4.762,10.23,5.996,292.097,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Rocca d'Argimonia, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,Mg1.5Fe0.5SiO4,0,0,0,0.5,1.5,0,0,0,4,1,4.754,10.229,6.004,292,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,(Mg1.828 Fe.172) Si O4,0,0,0,0.172,1.828,0,0,0,4,1,4.762,10.231,5.993,291.979,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Finero, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,Mg1.69Fe0.31SiO4,0,0,0,0.31,1.69,0,0,0,4,1,4.756,10.224,6.004,291.9,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,(Mg1.8 Fe.2) Si O4,0,0,0,0.2,1.8,0,0,0,4,1,4.764,10.226,5.991,291.862,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Balmuccia, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,(Mg1.8 Fe.2) Si O4,0,0,0,0.2,1.8,0,0,0,4,1,4.762,10.225,5.994,291.857,,,Pbnm,American Mineralogist 53 (1968) 807-824,
Forsterite,Mg1.782Fe0.216Mn0.002SiO4,0,0,0,0.216,1.782,0.002,0,0,4,1,4.7628,10.2227,5.9933,291.81,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS27
Forsterite,Mg1.8Fe0.2SiO4,0,0,0,0.2,1.8,0,0,0,4,1,4.758,10.221,6.001,291.8,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg1.69Fe0.31SiO4,0,0,0,0.31,1.69,0,0,0,4,1,4.758,10.219,6.002,291.8,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,Mg1.69Fe0.31SiO4,0,0,0,0.31,1.69,0,0,0,4,1,4.756,10.222,6.002,291.8,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736","Synthetic, quenched"
Forsterite,(Mg1.81Fe0.18Ni0.01)Σ=2Si1.00O4,0,0,0,0.18,1.81,0,0.01,0,4,1,4.7617,10.2255,5.9927,291.789,,,,R040018,"Locality: Trudy\'s mine, San Carlos, Gila County, Arizona, USA"
Forsterite,(Mg1.82Fe0.18)Σ=2Si1.00O4,0,0,0,0.18,1.82,0,0,0,4,1,4.7615,10.2248,5.9932,291.781,,,,R060551,"Locality: Kohiston, Pakistan"
Forsterite,(Mg1.8 Fe.2) Si O4,0,0,0,0.2,1.8,0,0,0,4,1,4.759,10.227,5.995,291.778,,,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324","Locality: Baldissero, Ivrea-Verbano Zone, Western Italian Alps"
Forsterite,Mg1.793 Fe.199 Ni.005 Mn.003 Si O4,0,0,0,0.199,1.793,0.003,0.005,0,4,1,4.7624,10.2243,5.9922,291.773,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.792 Fe.2 Ni.005 Mn.003 Si O4,0,0,0,0.2,1.792,0.003,0.005,0,4,1,4.7631,10.223,5.992,291.769,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.793 Fe.199 Ni.005 Mn.003 Si O4,0,0,0,0.199,1.793,0.003,0.005,0,4,1,4.7617,10.2246,5.9922,291.739,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.792 Fe.2 Ni.005 Mn.003 Si O4,0,0,0,0.2,1.792,0.003,0.005,0,4,1,4.7606,10.2234,5.9942,291.735,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.9Mn0.1SiO4,0,0,0,0,1.9,0.1,0,0,4,1,4.753,10.231,5.999,291.719,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Forsterite,Mg1.75Fe0.25SiO4,0,0,0,0.25,1.75,0,0,0,4,1,4.768,10.219,5.997,291.7,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg1.825Fe0.175SiO4,0,0,0,0.175,1.825,0,0,0,4,1,4.758,10.215,6.001,291.7,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,(Mg1.81Fe0.18Ni0.01)Σ=2Si1.00O4,0,0,0,0.18,1.81,0,0.01,0,4,1,4.7614,10.2236,5.9923,291.697,,,,R060535,Locality: unknown
Forsterite,(Mg1.81Fe0.18Ni0.01)Σ=2Si1.00O4,0,0,0,0.18,1.81,0,0.01,0,4,1,4.7615,10.2215,5.9922,291.638,,,,R050117,"Locality: Sapat, Gilgit, Pakistan"
Forsterite,Mg1.826Fe2+0.166Mn0.003Ni0.009Si0.998O4,0,0,0,0.166,1.826,0.003,0.009,0,4,0.998,4.761,10.222,5.991,291.58,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 7 (1986) 313-324","Sample AP1288, Locality: Val Grande, Ivrea-Verbano Zone, Western Italian Alps, Italy"
Forsterite,Mg1.808Fe0.190Mn0.002SiO4,0,0,0,0.19,1.808,0.002,0,0,4,1,4.7613,10.219,5.9921,291.55,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS29
Forsterite,Mg1.875Fe0.125SiO4,0,0,0,0.125,1.875,0,0,0,4,1,4.753,10.216,6,291.3,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg1.7Fe0.3SiO4,0,0,0,0.3,1.7,0,0,0,4,1,4.753,10.216,6,291.3,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg1.6Fe0.4SiO4,0,0,0,0.4,1.6,0,0,0,4,1,4.753,10.216,6,291.3,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg1.88Fe0.12SiO4,0,0,0,0.12,1.88,0,0,0,4,1,4.759,10.2145,5.988,291.08,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,(Mg1.85 Fe.15) Si O4,0,0,0,0.15,1.85,0,0,0,4,1,4.7579,10.2151,5.989,291.08,,,Pbnm,American Mineralogist 86 (2001) 55-65,
Forsterite,(Mg1.85 Fe.15) Si O4,0,0,0,0.15,1.85,0,0,0,4,1,4.7579,10.2151,5.989,291.08,,,Pbnm,American Mineralogist 86 (2001) 55-65,
Forsterite,(Mg1.85 Fe.15) Si O4,0,0,0,0.15,1.85,0,0,0,4,1,4.7579,10.2151,5.989,291.08,,,Pbnm,American Mineralogist 86 (2001) 55-65,
Forsterite,(Mg1.84 Fe.16) Si O4,0,0,0,0.16,1.84,0,0,0,4,1,4.7579,10.2151,5.989,291.08,,,Pbnm,American Mineralogist 86 (2001) 55-65,
Forsterite,(Mg1.84 Fe.16) Si O4,0,0,0,0.16,1.84,0,0,0,4,1,4.7579,10.2151,5.989,291.08,,,Pbnm,American Mineralogist 86 (2001) 55-65,
Forsterite,Mg1.9Fe0.1SiO4,0,0,0,0.1,1.9,0,0,0,4,1,4.758,10.2115,5.9865,290.86,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.91Fe0.09SiO4,0,0,0,0.09,1.91,0,0,0,4,1,4.7584,10.2099,5.9863,290.83,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.92Fe0.08SiO4,0,0,0,0.08,1.92,0,0,0,4,1,4.7578,10.2085,5.9857,290.72,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.826Fe0.172Mn0.002SiO4,0,0,0,0.172,1.826,0.002,0,0,4,1,4.7605,10.2116,5.9894,290.68,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample R1839
Forsterite,Mg1.904Fe0.092Mn0.004SiO4,0,0,0,0.092,1.904,0.004,0,0,4,1,4.757,10.2067,5.987,290.68,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS31
Forsterite,Mg2.01Si1.00O4,0,0,0,0,2.01,0,0,0,4,1,4.76,10.201,5.985,290.612,,,,Journal of Geophysical Research 96 (1991) 11805-11816,Locality: Synthetic
Forsterite,Mg1.984 Si.994 O4,0,0,0,0,1.984,0,0,0,4,0.994,4.7545,10.2068,5.9863,290.505,,,Pbnm,American Mineralogist 94 (2009) 751-760,Locality: synthetic
Forsterite,Mg1.94Fe0.06SiO4,0,0,0,0.06,1.94,0,0,0,4,1,4.7571,10.2053,5.9831,290.47,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.96Fe0.04SiO4,0,0,0,0.04,1.96,0,0,0,4,1,4.7563,10.2026,5.9842,290.39,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
